user_id,wine_id,points
2,637,93
3,638,93
3,639,93
9,640,93
9,641,93
2,642,93
1,643,93
5,644,93
2,645,93
9,646,93
3,647,92
6,648,92
1,649,92
1,650,92
1,651,92
3,652,92
3,653,92
3,654,92
2,655,92
2,656,92
1,657,92
1,658,92
1,659,92
2,660,91
3,661,91
2,662,91
2,663,90
2,664,90
2,665,90
9,666,90
2,667,90
6,668,90
3,669,90
9,670,90
1,671,90
1,672,90
3,673,90
9,674,90
8,675,90
3,676,90
2,677,90
10,678,90
2,679,90
8,680,90
8,681,90
2,682,90
6,683,90
2,684,90
2,685,90
3,686,90
9,687,90
7,688,90
7,689,90
2,690,90
2,691,90
10,692,90
0,693,90
1,694,90
12,695,90
1,696,90
10,697,90
8,698,90
2,699,90
2,700,90
0,701,90
8,702,90
5,703,90
8,704,90
10,705,90
1,706,94
1,707,94
1,708,94
3,709,94
1,710,94
2,711,94
1,712,94
6,713,94
1,714,94
1,715,94
1,716,94
6,717,94
1,718,94
6,719,94
3,720,94
1,721,94
2,722,94
6,723,94
1,724,94
3,725,94
3,726,94
2,727,94
1,728,94
1,729,94
1,730,94
2,731,94
5,732,90
1,733,90
1,734,90
2,735,90
9,736,90
5,737,90
2,738,90
14,739,90
9,740,90
8,741,90
1,742,90
1,743,90
2,744,90
8,745,90
5,746,90
5,747,90
3,748,90
1,749,90
1,750,90
2,751,90
1,752,90
1,753,90
2,754,90
6,755,90
2,756,90
9,757,90
2,758,90
1,759,90
2,760,90
1,761,90
7,762,90
1,763,90
10,764,90
6,765,90
12,766,90
12,767,90
12,768,90
10,769,90
10,770,90
10,771,90
1,772,90
2,773,90
3,774,90
3,775,90
3,776,90
3,777,90
3,778,90
1,779,90
8,780,90
8,781,90
10,782,90
7,783,90
10,784,90
6,785,90
10,786,90
6,787,90
2,788,95
8,789,95
1,790,95
1,791,95
1,792,95
1,793,95
9,794,95
1,795,94
2,796,94
1,797,94
1,798,94
1,799,94
1,800,94
1,801,94
1,802,94
1,803,94
1,804,94
3,805,90
5,806,90
7,807,90
9,808,90
1,809,90
1,810,90
9,811,90
5,812,90
7,813,90
5,814,90
7,815,90
5,816,90
2,817,90
2,818,90
8,819,90
10,820,90
2,821,90
8,822,90
8,823,90
9,824,90
9,825,90
2,826,90
5,827,90
7,828,90
9,829,90
5,830,90
1,831,90
3,832,90
3,833,90
3,834,90
2,835,90
5,836,90
8,837,90
1,838,90
2,839,90
9,840,90
9,841,90
1,842,90
2,843,90
2,844,90
4,845,90
2,846,90
2,847,90
8,848,90
4,849,90
9,850,90
2,851,90
9,852,90
6,853,90
2,854,90
3,855,90
8,856,90
1,857,90
12,858,90
2,859,90
2,860,90
2,861,90
8,862,91
9,863,91
6,864,91
6,865,91
6,866,91
3,867,91
3,868,91
3,869,91
2,870,91
2,871,91
1,872,91
9,873,91
9,874,91
6,875,91
2,876,91
2,877,91
6,878,91
6,879,91
6,880,91
6,881,91
2,882,91
9,883,91
3,884,91
3,885,91
3,886,91
3,887,91
3,888,91
3,889,91
3,890,91
0,891,91
5,892,91
5,893,91
2,894,91
10,895,91
10,896,91
6,897,91
7,898,91
9,899,91
2,900,91
2,901,91
0,902,91
5,903,91
10,904,91
6,905,91
1,906,91
3,907,91
1,908,91
0,909,91
7,910,91
1,911,91
8,912,91
8,913,91
1,914,91
2,915,93
9,916,93
9,917,93
9,918,93
2,919,93
4,920,93
1,921,92
8,922,92
9,923,92
1,924,92
3,925,92
3,926,92
9,927,92
3,928,92
2,929,92
8,930,92
9,931,92
9,932,92
9,933,92
3,934,92
9,935,92
8,936,92
2,937,92
2,938,92
2,939,92
2,940,95
3,941,95
3,942,95
9,943,95
1,944,94
9,945,94
2,946,94
3,947,94
3,948,94
2,949,94
3,950,94
3,951,94
6,952,94
2,953,94
2,954,94
9,955,94
2,956,94
9,957,94
3,958,90
3,959,90
3,960,90
3,961,90
2,962,90
1,963,90
2,964,90
0,965,90
12,966,90
6,967,90
10,968,90
3,969,90
7,970,90
5,971,90
2,972,90
5,973,90
2,974,90
0,975,90
0,976,90
3,977,90
1,978,90
12,979,90
12,980,90
10,981,90
2,982,90
1,983,90
2,984,90
2,985,90
8,986,92
7,987,92
2,988,92
2,989,92
5,990,92
10,991,92
3,992,92
10,993,92
9,994,92
2,995,92
10,996,92
9,997,92
9,998,92
2,999,92
3,1000,92
12,1001,92
10,1002,92
12,1003,92
3,1004,92
12,1005,92
9,1006,92
7,1007,92
7,1008,92
10,1009,92
9,1010,92
8,1011,92
12,1012,92
3,1013,92
3,1014,92
1,1015,92
5,1016,92
9,1017,92
5,1018,92
10,1019,92
3,1020,92
3,1021,92
3,1022,92
1,1023,92
1,1024,92
1,1025,92
12,1026,92
9,1027,92
1,1028,92
10,1029,92
2,1030,92
5,1031,92
1,1032,92
2,1033,92
9,1034,92
7,1035,92
10,1036,92
5,1037,92
9,1038,92
3,1039,92
9,1040,92
3,1041,96
1,1042,93
3,1043,93
3,1044,93
6,1045,93
9,1046,93
2,1047,93
6,1048,93
3,1049,93
5,1050,93
9,1051,92
10,1052,92
3,1053,92
8,1054,92
2,1055,92
9,1056,92
2,1057,92
9,1058,92
2,1059,92
2,1060,91
3,1061,91
2,1062,91
3,1063,91
3,1064,91
3,1065,91
8,1066,91
3,1067,91
1,1068,91
1,1069,91
6,1070,91
8,1071,91
3,1072,91
3,1073,91
1,1074,91
8,1075,91
7,1076,91
8,1077,91
2,1078,91
1,1079,91
7,1080,91
9,1081,91
9,1082,91
8,1083,91
3,1084,91
8,1085,91
1,1086,93
3,1087,93
6,1088,93
8,1089,93
6,1090,93
5,1091,93
5,1092,93
1,1093,93
6,1094,93
6,1095,93
3,1096,93
1,1097,93
2,1098,93
3,1099,93
5,1100,93
1,1101,93
3,1102,93
1,1103,93
3,1104,93
2,1105,93
2,1106,93
3,1107,93
1,1108,93
3,1109,93
1,1110,93
3,1111,93
2,1112,93
1,1113,92
2,1114,92
5,1115,92
9,1116,92
2,1117,92
8,1118,92
6,1119,92
6,1120,92
2,1121,92
2,1122,92
6,1123,92
3,1124,92
2,1125,92
6,1126,91
2,1127,91
2,1128,91
5,1129,91
2,1130,91
9,1131,91
9,1132,91
2,1133,90
8,1134,90
8,1135,90
9,1136,90
8,1137,90
3,1138,90
3,1139,90
2,1140,90
6,1141,90
2,1142,90
4,1143,90
3,1144,90
2,1145,90
2,1146,90
6,1147,90
1,1148,90
2,1149,90
2,1150,90
12,1151,90
2,1152,90
2,1153,90
12,1154,90
7,1155,90
12,1156,90
2,1157,90
1,1158,90
1,1159,90
10,1160,90
1,1161,90
12,1162,90
2,1163,90
0,1164,90
6,1165,90
2,1166,90
12,1167,90
2,1168,90
6,1169,90
2,1170,90
12,1171,90
3,1172,90
10,1173,90
6,1174,90
2,1175,90
8,1176,90
12,1177,90
2,1178,90
2,1179,90
2,1180,90
10,1181,90
7,1182,90
7,1183,90
10,1184,90
10,1185,90
10,1186,90
7,1187,90
3,1188,90
3,1189,90
10,1190,90
10,1191,90
1,1192,90
1,1193,90
3,1194,90
3,1195,90
3,1196,90
3,1197,90
6,1198,90
9,1199,90
3,1200,90
3,1201,90
3,1202,90
5,1203,90
3,1204,90
3,1205,90
9,1206,92
3,1207,92
3,1208,92
10,1209,92
1,1210,92
3,1211,92
6,1212,92
9,1213,92
6,1214,92
6,1215,92
12,1216,92
3,1217,92
9,1218,92
2,1219,92
1,1220,92
3,1221,92
6,1222,92
2,1223,92
2,1224,92
6,1225,92
10,1226,92
10,1227,92
1,1228,92
3,1229,92
6,1230,92
9,1231,92
12,1232,92
7,1233,92
2,1234,90
8,1235,90
2,1236,90
2,1237,90
1,1238,90
9,1239,90
9,1240,90
9,1241,90
2,1242,90
2,1243,90
9,1244,90
10,1245,90
2,1246,90
6,1247,90
2,1248,90
2,1249,90
1,1250,90
2,1251,90
8,1252,90
1,1253,90
3,1254,90
3,1255,90
3,1256,90
3,1257,90
3,1258,90
3,1259,91
3,1260,91
1,1261,91
2,1262,91
8,1263,91
3,1264,91
8,1265,91
1,1266,91
3,1267,91
3,1268,91
3,1269,91
2,1270,91
9,1271,91
6,1272,91
3,1273,91
8,1274,91
9,1275,91
9,1276,91
3,1277,91
3,1278,91
12,1279,91
12,1280,91
2,1281,91
12,1282,91
10,1283,91
8,1284,91
6,1285,91
12,1286,91
12,1287,91
12,1288,91
3,1289,91
1,1290,91
3,1291,91
12,1292,91
3,1293,91
3,1294,91
6,1295,91
6,1296,91
2,1297,91
5,1298,91
5,1299,91
2,1300,91
2,1301,91
12,1302,91
2,1303,91
3,1304,91
2,1305,98
1,1306,97
2,1307,97
2,1308,97
6,1309,96
2,1310,96
2,1311,96
2,1312,96
2,1313,96
2,1314,96
6,1315,96
1,1316,96
2,1317,95
1,1318,95
2,1319,95
6,1320,95
2,1321,95
3,1322,95
2,1323,95
2,1324,95
1,1325,95
1,1326,95
1,1327,95
6,1328,95
3,1329,95
1,1330,95
1,1331,94
12,1332,94
6,1333,94
2,1334,94
2,1335,94
5,1336,94
8,1337,94
1,1338,94
1,1339,94
1,1340,94
9,1341,94
2,1342,94
1,1343,94
1,1344,94
3,1345,94
8,1346,94
2,1347,94
3,1348,94
9,1349,94
9,1350,94
2,1351,94
2,1352,94
2,1353,94
3,1354,94
3,1355,94
3,1356,94
3,1357,94
3,1358,94
2,1359,91
6,1360,91
7,1361,91
2,1362,91
10,1363,91
9,1364,91
2,1365,91
10,1366,91
7,1367,91
7,1368,91
9,1369,91
2,1370,91
8,1371,91
2,1372,91
6,1373,91
2,1374,91
10,1375,91
10,1376,91
10,1377,91
6,1378,91
6,1379,91
10,1380,91
8,1381,91
6,1382,91
2,1383,91
6,1384,91
9,1385,91
2,1386,91
8,1387,91
8,1388,91
9,1389,91
9,1390,90
2,1391,90
2,1392,90
9,1393,90
9,1394,90
10,1395,90
9,1396,90
2,1397,90
6,1398,90
9,1399,90
10,1400,90
9,1401,90
9,1402,90
9,1403,90
10,1404,90
2,1405,90
8,1406,90
8,1407,90
1,1408,90
2,1409,90
0,1410,90
3,1411,90
9,1412,90
1,1413,90
9,1414,90
8,1415,90
8,1416,90
1,1417,90
8,1418,90
2,1419,90
2,1420,90
1,1421,90
0,1422,90
0,1423,90
1,1424,90
1,1425,90
11,1426,91
2,1427,91
15,1428,91
10,1429,91
2,1430,91
3,1431,91
3,1432,91
1,1433,91
7,1434,91
8,1435,91
3,1436,91
7,1437,91
10,1438,91
1,1439,91
12,1440,91
10,1441,91
9,1442,91
1,1443,91
3,1444,90
6,1445,90
2,1446,90
1,1447,90
1,1448,90
3,1449,90
2,1450,90
2,1451,90
8,1452,90
3,1453,90
3,1454,90
1,1455,90
8,1456,90
2,1457,90
6,1458,90
6,1459,90
8,1460,95
9,1461,95
9,1462,95
2,1463,95
9,1464,95
9,1465,94
2,1466,94
2,1467,94
2,1468,94
2,1469,94
9,1470,94
9,1471,94
2,1472,94
9,1473,94
2,1474,94
2,1475,94
9,1476,94
2,1477,94
2,1478,94
9,1479,94
2,1480,94
2,1481,94
2,1482,94
9,1483,91
3,1484,91
3,1485,91
3,1486,91
3,1487,91
3,1488,91
3,1489,91
10,1490,91
10,1491,91
2,1492,91
2,1493,91
2,1494,91
8,1495,91
2,1496,91
1,1497,91
2,1498,91
6,1499,91
6,1500,91
2,1501,91
10,1502,91
6,1503,91
3,1504,91
3,1505,91
2,1506,91
12,1507,91
12,1508,91
9,1509,91
2,1510,92
2,1511,92
6,1512,92
6,1513,92
6,1514,92
10,1515,92
2,1516,92
0,1517,92
3,1518,92
6,1519,92
0,1520,92
2,1521,92
9,1522,92
3,1523,92
8,1524,92
3,1525,92
0,1526,92
10,1527,92
12,1528,92
2,1529,92
1,1530,92
7,1531,92
2,1532,92
8,1533,92
0,1534,92
6,1535,92
2,1536,92
0,1537,92
9,1538,90
8,1539,90
3,1540,90
3,1541,90
5,1542,90
2,1543,90
2,1544,90
9,1545,90
1,1546,90
2,1547,90
2,1548,90
1,1549,90
1,1550,90
8,1551,90
3,1552,90
3,1553,90
10,1554,90
1,1555,90
8,1556,90
3,1557,90
7,1558,90
2,1559,90
6,1560,90
1,1561,90
1,1562,90
1,1563,90
3,1564,90
9,1565,90
2,1566,90
11,1567,90
2,1568,90
3,1569,92
2,1570,92
1,1571,92
2,1572,92
2,1573,92
7,1574,92
8,1575,92
9,1576,92
7,1577,92
2,1578,92
2,1579,92
9,1580,92
9,1581,92
2,1582,92
1,1583,92
9,1584,92
9,1585,92
9,1586,92
9,1587,92
5,1588,92
11,1589,92
2,1590,92
6,1591,92
3,1592,92
3,1593,91
2,1594,91
2,1595,91
2,1596,91
3,1597,91
2,1598,91
1,1599,91
2,1600,91
5,1601,91
3,1602,91
10,1603,91
12,1604,91
3,1605,91
3,1606,91
3,1607,91
1,1608,91
1,1609,91
8,1610,91
1,1611,91
2,1612,91
9,1613,91
2,1614,91
3,1615,91
2,1616,91
3,1617,91
12,1618,91
10,1619,91
1,1620,93
0,1621,93
9,1622,93
2,1623,93
2,1624,93
8,1625,93
3,1626,93
2,1627,93
6,1628,93
1,1629,93
0,1630,93
2,1631,93
0,1632,93
9,1633,93
0,1634,93
0,1635,93
1,1636,93
8,1637,93
0,1638,93
5,1639,90
6,1640,90
2,1641,90
4,1642,90
1,1643,90
3,1644,90
1,1645,90
8,1646,90
3,1647,90
9,1648,90
4,1649,90
3,1650,90
1,1651,90
1,1652,90
8,1653,90
2,1654,90
1,1655,90
2,1656,90
5,1657,90
1,1658,90
8,1659,90
1,1660,90
2,1661,90
4,1662,90
1,1663,90
3,1664,90
8,1665,90
10,1666,90
3,1667,90
5,1668,90
3,1669,90
1,1670,90
2,1671,90
10,1672,90
2,1673,90
10,1674,90
6,1675,90
9,1676,90
6,1677,90
2,1678,90
8,1679,90
1,1680,90
2,1681,90
8,1682,90
9,1683,90
0,1684,90
1,1685,90
1,1686,90
0,1687,90
10,1688,90
12,1689,90
2,1690,90
9,1691,90
2,1692,90
3,1693,90
6,1694,90
1,1695,90
12,1696,90
2,1697,90
6,1698,90
3,1699,90
0,1700,90
5,1701,90
10,1702,90
10,1703,90
1,1704,90
0,1705,90
2,1706,90
6,1707,90
0,1708,90
2,1709,90
2,1710,90
3,1711,91
1,1712,91
9,1713,91
9,1714,91
9,1715,91
9,1716,91
9,1717,91
0,1718,91
8,1719,91
0,1720,91
12,1721,91
12,1722,91
1,1723,91
1,1724,91
3,1725,91
3,1726,91
1,1727,90
2,1728,90
10,1729,90
6,1730,90
0,1731,90
1,1732,90
6,1733,90
2,1734,90
2,1735,90
12,1736,90
3,1737,90
2,1738,90
2,1739,90
3,1740,90
3,1741,90
3,1742,90
6,1743,90
6,1744,90
2,1745,90
10,1746,90
6,1747,90
0,1748,90
3,1749,90
10,1750,90
12,1751,90
12,1752,90
2,1753,92
6,1754,92
3,1755,92
2,1756,92
12,1757,92
10,1758,92
6,1759,92
2,1760,92
6,1761,92
6,1762,92
13,1763,92
10,1764,92
2,1765,92
0,1766,92
0,1767,92
0,1768,92
3,1769,92
8,1770,92
6,1771,92
6,1772,92
6,1773,92
6,1774,92
10,1775,92
1,1776,92
1,1777,92
1,1778,92
6,1779,92
1,1780,92
6,1781,92
2,1782,92
3,1783,97
3,1784,97
10,1785,95
10,1786,95
2,1787,90
10,1788,90
1,1789,90
2,1790,90
10,1791,90
1,1792,90
10,1793,90
2,1794,90
8,1795,90
2,1796,90
3,1797,90
11,1798,90
6,1799,90
2,1800,90
6,1801,90
3,1802,90
9,1803,90
1,1804,90
10,1805,90
6,1806,90
2,1807,90
6,1808,90
1,1809,90
8,1810,90
2,1811,90
2,1812,90
3,1813,90
10,1814,90
6,1815,92
9,1816,92
8,1817,92
8,1818,92
1,1819,92
11,1820,92
12,1821,92
9,1822,92
9,1823,92
9,1824,92
2,1825,92
6,1826,92
3,1827,92
3,1828,92
9,1829,92
6,1830,92
3,1831,92
1,1832,92
2,1833,92
3,1834,92
3,1835,92
2,1836,92
1,1837,92
6,1838,92
6,1839,92
9,1840,92
1,1841,92
6,1842,92
2,1843,92
1,1844,90
1,1845,90
2,1846,90
9,1847,90
6,1848,90
6,1849,90
3,1850,90
3,1851,90
7,1852,90
10,1853,90
1,1854,90
8,1855,90
7,1856,90
8,1857,90
2,1858,90
9,1859,90
3,1860,90
1,1861,90
3,1862,90
1,1863,90
3,1864,90
3,1865,90
3,1866,90
2,1867,90
2,1868,90
2,1869,90
1,1870,90
9,1871,95
2,1872,95
9,1873,95
2,1874,95
2,1875,95
2,1876,95
2,1877,94
9,1878,94
9,1879,94
2,1880,94
2,1881,94
2,1882,94
7,1883,94
9,1884,94
9,1885,94
2,1886,94
2,1887,94
6,1888,94
9,1889,94
2,1890,94
2,1891,94
9,1892,94
2,1893,94
2,1894,94
2,1895,94
2,1896,94
1,1897,92
3,1898,92
2,1899,92
12,1900,91
3,1901,91
1,1902,91
12,1903,91
5,1904,91
0,1905,91
0,1906,91
9,1907,91
9,1908,91
4,1909,91
4,1910,91
6,1911,91
0,1912,91
5,1913,91
5,1914,91
3,1915,91
0,1916,91
1,1917,91
3,1918,91
6,1919,91
6,1920,91
10,1921,91
2,1922,91
8,1923,91
6,1924,91
10,1925,93
6,1926,93
7,1927,93
3,1928,93
12,1929,93
2,1930,93
9,1931,93
2,1932,93
1,1933,93
1,1934,93
3,1935,93
6,1936,93
5,1937,93
1,1938,93
2,1939,93
1,1940,93
10,1941,93
6,1942,93
8,1943,93
1,1944,93
1,1945,93
12,1946,93
5,1947,93
3,1948,96
1,1949,96
3,1950,96
3,1951,96
3,1952,95
2,1953,95
2,1954,95
1,1955,95
8,1956,95
3,1957,95
8,1958,95
3,1959,95
3,1960,95
3,1961,95
3,1962,95
3,1963,94
2,1964,94
1,1965,94
9,1966,91
1,1967,91
3,1968,91
2,1969,91
9,1970,91
9,1971,91
9,1972,91
2,1973,91
3,1974,91
3,1975,91
9,1976,91
9,1977,91
1,1978,91
8,1979,91
7,1980,91
1,1981,91
9,1982,91
3,1983,91
1,1984,91
3,1985,91
2,1986,91
1,1987,91
9,1988,91
9,1989,91
2,1990,91
9,1991,91
3,1992,91
1,1993,91
2,1994,91
3,1995,94
2,1996,94
3,1997,94
3,1998,94
3,1999,94
9,2000,94
3,2001,94
3,2002,94
9,2003,94
2,2004,94
9,2005,94
2,2006,93
3,2007,93
2,2008,93
2,2009,93
2,2010,93
2,2011,93
2,2012,90
1,2013,90
8,2014,90
5,2015,90
5,2016,90
1,2017,90
2,2018,90
3,2019,90
1,2020,90
15,2021,90
8,2022,90
2,2023,90
5,2024,90
3,2025,90
8,2026,90
8,2027,90
5,2028,90
5,2029,90
2,2030,90
6,2031,90
3,2032,90
9,2033,93
6,2034,93
6,2035,93
6,2036,93
9,2037,93
11,2038,93
9,2039,93
9,2040,93
12,2041,93
3,2042,93
3,2043,93
1,2044,93
2,2045,93
6,2046,93
6,2047,93
1,2048,93
6,2049,93
3,2050,93
2,2051,93
9,2052,93
2,2053,93
1,2054,93
2,2055,93
3,2056,93
1,2057,93
2,2058,93
1,2059,93
3,2060,93
1,2061,91
2,2062,91
8,2063,91
2,2064,91
0,2065,91
2,2066,91
12,2067,91
6,2068,91
8,2069,91
12,2070,91
2,2071,91
8,2072,91
5,2073,91
3,2074,91
12,2075,91
1,2076,91
5,2077,91
3,2078,91
1,2079,91
12,2080,91
2,2081,91
12,2082,91
2,2083,91
2,2084,91
12,2085,91
6,2086,91
8,2087,91
3,2088,94
9,2089,94
2,2090,94
3,2091,94
3,2092,94
6,2093,94
3,2094,94
9,2095,94
2,2096,94
2,2097,94
6,2098,94
2,2099,94
3,2100,94
1,2101,91
2,2102,91
8,2103,91
8,2104,91
8,2105,91
8,2106,91
8,2107,91
1,2108,91
1,2109,91
8,2110,91
3,2111,91
3,2112,91
3,2113,91
2,2114,91
1,2115,91
1,2116,91
1,2117,91
1,2118,91
7,2119,91
8,2120,91
8,2121,91
3,2122,91
3,2123,91
1,2124,91
2,2125,91
8,2126,93
3,2127,93
9,2128,93
3,2129,93
2,2130,93
8,2131,93
1,2132,93
9,2133,93
6,2134,93
3,2135,93
6,2136,93
